"title","views","likes","comments","like_pct","comment_pct","video_recommendation"
"Wake Up (Audio Slide)",53619,4478,601,"8.35","1.12","🔥 HIGH PRIORITY - Make Video NOW"
"Look Stupid (Audio Slide)",21749,1976,221,"9.09","1.02","🔥 HIGH PRIORITY - Make Video NOW"
"Tek Di Yellow (Audio Slide)",42537,4683,651,"11.01","1.53","🔥 HIGH PRIORITY - Make Video NOW"
"African Dancehall (Audio Slide)",66101,5297,855,"8.01","1.29","🔥 HIGH PRIORITY - Make Video NOW"
"Top Gyallis Day (Audio Slide)",36441,3012,357,"8.27","0.98","🔥 HIGH PRIORITY - Make Video NOW"
"Auto-Pilot (Audio Slide)",30090,2974,443,"9.88","1.47","🔥 HIGH PRIORITY - Make Video NOW"
"Destiny (Audio Slide)",60812,5559,709,"9.14","1.17","🔥 HIGH PRIORITY - Make Video NOW"
"Splurge (Audio Slide)",39676,3742,545,"9.43","1.37","🔥 HIGH PRIORITY - Make Video NOW"
"Lambo Drama (Audio Slide)",21362,1816,192,"8.50","0.90","🔥 HIGH PRIORITY - Make Video NOW"
"Higher (Audio Slide)",35165,2842,324,"8.08","0.92","🔥 HIGH PRIORITY - Make Video NOW"
"No Camera (Audio Slide)",19390,1793,173,"9.25","0.89","🔥 HIGH PRIORITY - Make Video NOW"
"1 Man 1000 Cases (Audio Slide)",39015,3249,362,"8.33","0.93","🔥 HIGH PRIORITY - Make Video NOW"
"God Soldiers (Audio Slide)",33725,2740,339,"8.12","1.01","🔥 HIGH PRIORITY - Make Video NOW"
"Bow Down (Audio Slide)",16309,1450,150,"8.89","0.92","🔥 HIGH PRIORITY - Make Video NOW"
"Spirit Bigger (Audio Slide)",46699,3824,548,"8.19","1.17","🔥 HIGH PRIORITY - Make Video NOW"
"Ain'T Nobody",314384,26000,5537,"8.27","1.76","🔥 HIGH PRIORITY - Make Video NOW"
"I No Taya (Audio Slide)",29732,2675,421,"9.00","1.42","🔥 HIGH PRIORITY - Make Video NOW"
"Silence Is Not Power (Audio Slide)",67173,5558,1012,"8.27","1.51","🔥 HIGH PRIORITY - Make Video NOW"
"Toorlet (Audio Slide)",25928,2374,260,"9.16","1.00","🔥 HIGH PRIORITY - Make Video NOW"
"Hold You Close (Audio Slide)",29582,2771,400,"9.37","1.35","🔥 HIGH PRIORITY - Make Video NOW"
"Bad Boy Sweet (Audio Slide)",22456,2188,299,"9.74","1.33","🔥 HIGH PRIORITY - Make Video NOW"
"48Hrs (Audio Slide)",73165,6666,1393,"9.11","1.90","🔥 HIGH PRIORITY - Make Video NOW"
"Worldwide Whine (Audio Slide)",37625,3626,564,"9.64","1.50","🔥 HIGH PRIORITY - Make Video NOW"
"Forgive You (Audio Slide)",35404,2860,400,"8.08","1.13","🔥 HIGH PRIORITY - Make Video NOW"
"Vip Girl (Audio Slide)",38684,3664,464,"9.47","1.20","🔥 HIGH PRIORITY - Make Video NOW"
"Genzi (Audio Slide)",32784,3067,367,"9.36","1.12","🔥 HIGH PRIORITY - Make Video NOW"
